Dataset2/DS2_train_match/,M42Vj1nkIcw,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,qXL5HC-lKZ4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,61BVkHzgDcI,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,b6b6dtwJI8I,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,qUca4WJJk6o,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,lFvclBS73Xg,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,455g4H8Udl8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,QfbKlx3oBe8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,-4G_29Yl7P4,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,d2ZHng6yQY0,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,abQF6cZVoW8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,6ZbRZ0cEUR8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,0PFQRzYtZ70,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,09bySv8ZWV8,1,exciting,exciting,0,0
Dataset2/DS2_train_match/,mZtSrYNXTd8,1,fear,fear,1,1
Dataset2/DS2_train_match/,jfxTOlXF3Kk,1,fear,fear,1,1
Dataset2/DS2_train_match/,QFGTogkeAFs,1,fear,fear,1,1
Dataset2/DS2_train_match/,m1XdpDlKJCQ,1,fear,fear,1,1
Dataset2/DS2_train_match/,B8U7sK5BGpU,1,fear,fear,1,1
Dataset2/DS2_train_match/,LpqOULl-jqI,1,fear,fear,1,1
Dataset2/DS2_train_match/,FzG8ZQAhKrE,1,fear,fear,1,1
Dataset2/DS2_train_match/,6ri-SBCguO0,1,fear,fear,1,1
Dataset2/DS2_train_match/,hXP6PG5KJWs,1,fear,fear,1,1
Dataset2/DS2_train_match/,ypn4EQzWt-U,1,fear,fear,1,1
Dataset2/DS2_train_match/,v7wUYxFTDbs,1,fear,fear,1,1
Dataset2/DS2_train_match/,kU1Y2eSDNuI,1,fear,fear,1,1
Dataset2/DS2_train_match/,wxKtBDKasgM,1,fear,fear,1,1
Dataset2/DS2_train_match/,Vb0jofDiSvc,1,fear,fear,1,1
Dataset2/DS2_train_match/,MfKSVJIcDK0,1,fear,fear,1,1
Dataset2/DS2_train_match/,z_VKBnaOw98,1,fear,fear,1,1
Dataset2/DS2_train_match/,7R_5a8zvLRw,1,fear,fear,1,1
Dataset2/DS2_train_match/,C7OIuhWSbjU,1,fear,fear,1,1
Dataset2/DS2_train_match/,UalShOmhCUU,1,fear,fear,1,1
Dataset2/DS2_train_match/,hj7VJnNq6A4,1,fear,fear,1,1
Dataset2/DS2_train_match/,40iJCE2LuRA,1,fear,fear,1,1
Dataset2/DS2_train_match/,VN-s-32q9yE,1,fear,fear,1,1
Dataset2/DS2_train_match/,LOuxJmtsC_Y,1,tense,tense,2,2
Dataset2/DS2_train_match/,BRNIRn1Our4,1,tense,tense,2,2
Dataset2/DS2_train_match/,MdsRmMxkF4k,1,tense,tense,2,2
Dataset2/DS2_train_match/,RH7U1llW-5I,1,tense,tense,2,2
Dataset2/DS2_train_match/,SYy2HPWTop8,1,tense,tense,2,2
Dataset2/DS2_train_match/,5_Z7Bb5U2PI,1,tense,tense,2,2
Dataset2/DS2_train_match/,-qiNM9bOBhY,1,tense,tense,2,2
Dataset2/DS2_train_match/,y48Vasg7HDo,1,tense,tense,2,2
Dataset2/DS2_train_match/,uoBVev0mKvE,1,tense,tense,2,2
Dataset2/DS2_train_match/,KgskuskVghs,1,tense,tense,2,2
Dataset2/DS2_train_match/,kJieyUS30y4,1,tense,tense,2,2
Dataset2/DS2_train_match/,5M6unTDaVIw,1,tense,tense,2,2
Dataset2/DS2_train_match/,3d5s8XmgRoM,1,tense,tense,2,2
Dataset2/DS2_train_match/,SxPSevM5i-E,1,tense,tense,2,2
Dataset2/DS2_train_match/,BT4env-Tw2o,1,tense,tense,2,2
Dataset2/DS2_train_match/,7gi1Gsgj2QE,1,tense,tense,2,2
Dataset2/DS2_train_match/,4OCMc6KrqSY,1,tense,tense,2,2
Dataset2/DS2_train_match/,BpYRH3lQv9E,1,tense,tense,2,2
Dataset2/DS2_train_match/,DX7QMBONX8M,1,tense,tense,2,2
Dataset2/DS2_train_match/,Le4aGNS8e0c,1,tense,tense,2,2
Dataset2/DS2_train_match/,RFUsxEZuq0k,1,tense,tense,2,2
Dataset2/DS2_train_match/,U3TpCc2zHrI,1,tense,tense,2,2
Dataset2/DS2_train_match/,d6nJpw11cWw,1,tense,tense,2,2
Dataset2/DS2_train_match/,33m9zCuQYXg,1,tense,tense,2,2
Dataset2/DS2_train_match/,-KT4oz0FfNw,1,tense,tense,2,2
Dataset2/DS2_train_match/,q96HnRg8qsc,1,tense,tense,2,2
Dataset2/DS2_train_match/,Cx0x4OJlskY,1,tense,tense,2,2
Dataset2/DS2_train_match/,7QdcrqCJ-fA,1,tense,tense,2,2
Dataset2/DS2_train_match/,gWaha2ka7AQ,1,tense,tense,2,2
Dataset2/DS2_train_match/,BSrtWIpk0es,1,sad,sad,3,3
Dataset2/DS2_train_match/,IjN1vUSxAiU,1,sad,sad,3,3
Dataset2/DS2_train_match/,r50dnc5U-D4,1,sad,sad,3,3
Dataset2/DS2_train_match/,J6lrdGbVeok,1,sad,sad,3,3
Dataset2/DS2_train_match/,dan6NdVxcHM,1,sad,sad,3,3
Dataset2/DS2_train_match/,3K3SiEB0J1o,1,sad,sad,3,3
Dataset2/DS2_train_match/,-gsW4JwO_8E,1,sad,sad,3,3
Dataset2/DS2_train_match/,5lHZ5zNodiE,1,sad,sad,3,3
Dataset2/DS2_train_match/,PYZVa4PAEEU,1,sad,sad,3,3
Dataset2/DS2_train_match/,6jBFu9c40jM,1,sad,sad,3,3
Dataset2/DS2_train_match/,PPPVx3JMMfM,1,sad,sad,3,3
Dataset2/DS2_train_match/,eV5O4DV_AaI,1,sad,sad,3,3
Dataset2/DS2_train_match/,9aE33JEIGOg,1,sad,sad,3,3
Dataset2/DS2_train_match/,yNIZaqTHUnc,1,sad,sad,3,3
Dataset2/DS2_train_match/,styjvzzpCK4,1,sad,sad,3,3
Dataset2/DS2_train_match/,4K8XCQGXqOw,1,sad,sad,3,3
Dataset2/DS2_train_match/,7cnY_L7MfO4,1,sad,sad,3,3
Dataset2/DS2_train_match/,EAIKWjZ7__U,1,sad,sad,3,3
Dataset2/DS2_train_match/,QahF1G1I7Kk,1,sad,sad,3,3
Dataset2/DS2_train_match/,HsPVG_wtVKA,1,sad,sad,3,3
Dataset2/DS2_train_match/,6psxyM9Sef4,1,sad,sad,3,3
Dataset2/DS2_train_match/,5S_yCdCZhVM,1,sad,sad,3,3
Dataset2/DS2_train_match/,XZ32sFktYEE,1,sad,sad,3,3
Dataset2/DS2_train_match/,0K55wwPK5M4,1,sad,sad,3,3
Dataset2/DS2_train_match/,NR-2TWIeYzg,1,sad,sad,3,3
Dataset2/DS2_train_match/,Gcbg0adzkZE,1,sad,sad,3,3
Dataset2/DS2_train_match/,E1qGzssAAlw,1,sad,sad,3,3
Dataset2/DS2_train_match/,FKAB31rm7xA,1,sad,sad,3,3
Dataset2/DS2_train_match/,12EzzKyqlnI,1,sad,sad,3,3
Dataset2/DS2_train_match/,H6ubZhgvS-8,1,sad,sad,3,3
Dataset2/DS2_train_match/,00qMXu5Msg8,1,sad,sad,3,3
Dataset2/DS2_train_match/,0kY1isykrrs,1,sad,sad,3,3
Dataset2/DS2_train_match/,6c71KZXCYIU,1,sad,sad,3,3
Dataset2/DS2_train_match/,z4InRHlwpJY,1,sad,sad,3,3
Dataset2/DS2_train_match/,ux-ERt7V_TA,1,sad,sad,3,3
Dataset2/DS2_train_match/,IAs3TNtYSCM,1,sad,sad,3,3
Dataset2/DS2_train_match/,DZpuq9lyVN8,1,sad,sad,3,3
Dataset2/DS2_train_match/,0yLLbB4ki9Y,1,sad,sad,3,3
Dataset2/DS2_train_match/,K5IH0XyVFwM,1,sad,sad,3,3
Dataset2/DS2_train_match/,uuA0wXsdGyc,1,sad,sad,3,3
Dataset2/DS2_train_match/,0Y5HGmG7JQA,1,sad,sad,3,3
Dataset2/DS2_train_match/,0QTqte-nSC8,1,sad,sad,3,3
Dataset2/DS2_train_match/,DqngMpdX6CU,1,sad,sad,3,3
Dataset2/DS2_train_match/,-FJz1nOE2bs,1,sad,sad,3,3
Dataset2/DS2_train_match/,M2GXs4mMy_k,1,sad,sad,3,3
Dataset2/DS2_train_match/,aQ5UFlvqQ7k,1,sad,sad,3,3
Dataset2/DS2_train_match/,ComX3efC4v8,1,sad,sad,3,3
Dataset2/DS2_train_match/,yvNgBH-ZvDs,1,sad,sad,3,3
Dataset2/DS2_train_match/,jiQACCe1Jdc,1,sad,sad,3,3
Dataset2/DS2_train_match/,uSYxy2JaK6M,1,sad,sad,3,3
Dataset2/DS2_train_match/,Mkjygj3D4IA,1,sad,sad,3,3
Dataset2/DS2_train_match/,WxJMJQLbweI,1,sad,sad,3,3
Dataset2/DS2_train_match/,L6-GM5sVeH4,1,sad,sad,3,3
Dataset2/DS2_train_match/,xPLm0hM7QNQ,1,sad,sad,3,3
Dataset2/DS2_train_match/,4SEjO_HdBqc,1,sad,sad,3,3
Dataset2/DS2_train_match/,5lwBL2nLV0w,1,sad,sad,3,3
Dataset2/DS2_train_match/,0rf7EDWGdZg,1,sad,sad,3,3
Dataset2/DS2_train_match/,-ajNocsXoKM,1,relax,relax,4,4
Dataset2/DS2_train_match/,0_hH79HnEdo,1,relax,relax,4,4
Dataset2/DS2_train_match/,NtPv2mCQDYM,1,relax,relax,4,4
Dataset2/DS2_train_match/,g5ZhI6hGybY,1,relax,relax,4,4
Dataset2/DS2_train_match/,6d57cNtGC20,1,relax,relax,4,4
Dataset2/DS2_train_match/,-LkQwKq5l98,1,relax,relax,4,4
Dataset2/DS2_train_match/,1A1HDiyUjMA,1,relax,relax,4,4
Dataset2/DS2_train_match/,1e3YAajUKBY,1,relax,relax,4,4
Dataset2/DS2_train_match/,1_eeURlfq_w,1,relax,relax,4,4
Dataset2/DS2_train_match/,0v6FBP5t17Q,1,relax,relax,4,4
Dataset2/DS2_train_match/,7Ou4u41IIfA,1,relax,relax,4,4
Dataset2/DS2_train_match/,-0PcwE9DJRE,1,relax,relax,4,4
Dataset2/DS2_train_match/,qZ_-5JplSVg,1,relax,relax,4,4
Dataset2/DS2_train_match/,0EgKlq8QtuI,1,relax,relax,4,4
Dataset2/DS2_train_match/,0U1IJUq8lGo,1,relax,relax,4,4
Dataset2/DS2_train_match/,056MQCc_0bk,1,relax,relax,4,4
Dataset2/DS2_train_match/,2GZSOKZd2dc,1,relax,relax,4,4
Dataset2/DS2_train_match/,54GYK6FGcZ4,1,relax,relax,4,4
Dataset2/DS2_train_match/,__Xfqlc7GbI,1,relax,relax,4,4
Dataset2/DS2_train_match/,VUHizby6u-I,1,relax,relax,4,4
Dataset2/DS2_train_match/,1VftmKqn9r8,1,relax,relax,4,4
Dataset2/DS2_train_match/,C59rXPDLoVc,1,relax,relax,4,4
Dataset2/DS2_train_match/,7DYHinmO8rs,1,relax,relax,4,4
Dataset2/DS2_train_match/,1IK4OeOqAEo,1,relax,relax,4,4
Dataset2/DS2_train_match/,MROotmz8a-U,1,relax,relax,4,4
Dataset2/DS2_train_match/,Xl4RSHQsnl8,1,relax,relax,4,4
Dataset2/DS2_train_match/,Ln37zl8-LEc,1,relax,relax,4,4
Dataset2/DS2_train_match/,9qGo-7UALp0,1,relax,relax,4,4
Dataset2/DS2_train_match/,287xcxZptdw,1,relax,relax,4,4
Dataset2/DS2_train_match/,49N_SaqRt50,1,relax,relax,4,4
Dataset2/DS2_train_match/,0-ztab6kSnY,1,relax,relax,4,4
Dataset2/DS2_train_match/,YjuSMKUrpjo,1,relax,relax,4,4
Dataset2/DS2_train_match/,13u_nOqmGB4,1,relax,relax,4,4
Dataset2/DS2_train_match/,1m8kwUbOUCU,1,relax,relax,4,4
Dataset2/DS2_train_match/,EFSKwgBbYXc,1,relax,relax,4,4
Dataset2/DS2_train_match/,8fnjqazDZOI,1,relax,relax,4,4
Dataset2/DS2_train_match/,PxHIzlDA1IY,1,relax,relax,4,4
Dataset2/DS2_train_match/,7COAhOPRN9g,1,relax,relax,4,4
Dataset2/DS2_train_match/,HGtPGKsqEeA,1,relax,relax,4,4
Dataset2/DS2_train_match/,xNn2UdI-kvA,1,relax,relax,4,4
Dataset2/DS2_train_match/,LEAQ0AafpIs,1,relax,relax,4,4
Dataset2/DS2_train_match/,4F5FXnNH8Bg,1,relax,relax,4,4
Dataset2/DS2_train_match/,6AtDc4D9ZMQ,1,relax,relax,4,4
Dataset2/DS2_train_match/,-WmEwIJ6KU8,1,relax,relax,4,4
Dataset2/DS2_train_match/,K42WPWzcFPE,1,relax,relax,4,4
Dataset2/DS2_train_match/,JSHLZP2vKyE,1,relax,relax,4,4
Dataset2/DS2_train_match/,-FFBqC8voeI,1,relax,relax,4,4
Dataset2/DS2_train_match/,Ma7TXbUMENY,1,relax,relax,4,4
Dataset2/DS2_train_match/,vjmLbyoomz8,1,relax,relax,4,4
Dataset2/DS2_train_match/,18I0QC9mEuc,1,relax,relax,4,4
Dataset2/DS2_train_mismatch/,Oh9vAI3EhZ4_PAIR_0o26ikC3n7Q,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,8GzdxTbxozI_PAIR_tSBpt7fMJYo,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,8ClAThpl0aE_PAIR_yZJOQIw71lQ,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,moIcA20kK08_PAIR_XYO4Ouw305A,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,spOz8PhNc7Y_PAIR_oFGCLztIKzg,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,oAydg5Z4kC0_PAIR_-PTRhnGpXO4,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,cl8iSvU2jaA_PAIR_0MQmsSmIR3E,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,vk6v0Rumt5M_PAIR_rC2r38Luo-4,0,exciting,fear,0,1
Dataset2/DS2_train_mismatch/,0q69j5T-laE_PAIR_5BbKm0JkTK0,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,3nbB3F-OdSM_PAIR_mBRr_TqLDf4,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,0UGvctG2348_PAIR_1N8rGI-bSv8,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,8hwM6-jIJt8_PAIR_7CBaJFcqnPc,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,0ZDGFjQLbHA_PAIR_8mIMzGaYZas,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,Yxno24B-eGc_PAIR_-mOU5IlCFT8,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,8ZmjHxUzsUU_PAIR_-DSkHpYgmn0,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,Rvvzz-thm4I_PAIR_-jsHUoJmdGE,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,bZzCIbCm6Zw_PAIR_0NbqBn6p62Y,0,exciting,tense,0,2
Dataset2/DS2_train_mismatch/,9FuSQ1Qeuyo_PAIR_opeJDmTN_Q0,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,-5iv1PJ71iA_PAIR_jVDaWyd3f68,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,NF0JfWr1wPI_PAIR_Hn0lzAesMAE,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,YyxX7b0D3zA_PAIR_1ACvIMrfYxw,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,-o8ii7IWtuo_PAIR_NCfgWG-FbP8,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,u8IQQL_9e64_PAIR_He4KFixwTws,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,2erlK6fla9k_PAIR_vp6p45b-038,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,7SzcS9aoFDo_PAIR_0ZwODRLG4v4,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,nnG8zc5rgTA_PAIR_r9m76JpZTRQ,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,03l3TPRBSBw_PAIR__gYt_seApnM,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,4IcJ4-ldsTo_PAIR_HzU-zjJOXTs,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,xEl2m3GuaUY_PAIR_BJs1s34zg54,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,w7-GaWS1h_0_PAIR_0R43ZaLTxGI,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,ZXz5FGg9Y9A_PAIR_4lGTTFGgiRk,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,-1-5kAGOP48_PAIR_gm3UFMOUVlI,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,0CZWMhO0PnA_PAIR_vRApFLsU4Us,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,6oh6THcnJFk_PAIR_tNbuSLR37kE,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,nvUkRofR1yg_PAIR_qccGnyiSGnw,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,0BIgjLgiK0g_PAIR_Vr02m06n6fQ,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,0LE6Ll1rVlg_PAIR_5cctB0haiFI,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,LOm4kAHuWHc_PAIR_8vcbMEW9CkI,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,5jJHCtQYpYE_PAIR_HP5CD_plWRM,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,NKVMFvItvCc_PAIR_1FpP1binbLA,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,0KI6hayBYCo_PAIR_2aEh9PqrKv0,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,OKlEwZ4UEJk_PAIR_U4kVbApt-2M,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,H2FV4TOFg-4_PAIR_RlcIJsgtU58,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,KVms697hZRc_PAIR_9eG7sjFAlIQ,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,1BwmgXuOFrc_PAIR_05e9IKGUHGI,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,0uDaJfg8DEM_PAIR_YSmat1o2Wyc,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,mo3WVs4SR60_PAIR_bmnrobzK5Xs,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,rM_FMJSV34E_PAIR_LhDhkZAUJvE,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,Hcdh8_q-StY_PAIR_ZuFHXUkKuG4,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,FxLti1-_m18_PAIR_4HMMAP4pZlQ,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,xXlyzvGSZzU_PAIR_4r-UGOsUqs8,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,fqwjCPEXU5E_PAIR_TIT1urd-G7k,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,M0d1xZpEQ8s_PAIR_C2bc7BREfvo,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,050voiKWO4M_PAIR_-1Gj_gWBqwc,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,-nX3V5QUeEg_PAIR_ssTl7waY1SM,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,l28fwxwu__M_PAIR_9c5amL1sjic,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,07uXEPTSH94_PAIR_RLAaaA5pEGE,0,exciting,sad,0,3
Dataset2/DS2_train_mismatch/,Pr1UZd2biMI_PAIR_0ZljNvefnMU,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,i1WASxXyBrw_PAIR_TdM9yofAyjM,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,mXKRRJSBmo8_PAIR_1TGbS-HttPU,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,10QCSdzZCKs_PAIR_OOtzKUviUtY,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,3_BaY7bxi8s_PAIR_fDi0RrhE1VU,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,aItOEVYnpHA_PAIR_ouD5qvGDx90,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,o-2tMnfF3dM_PAIR_3H2Hq80zUio,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,6A-BrLKmsJY_PAIR_D9f6soBgRTA,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,BCdLTNK_S0c_PAIR__mqwuuokCvI,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,PKoAtTZ1dDI_PAIR_WO1mydPq9hA,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,3K6GQ55DgYo_PAIR_0CBYpJUQKrU,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,-OHgKC-fXJE_PAIR_aKWqkVa1EYo,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,0s93KjjziWA_PAIR_2HVd_H2X08M,0,exciting,relax,0,4
Dataset2/DS2_train_mismatch/,PULwKP0rehI_PAIR_DEP4JY7Jj4c,0,exciting,relax,0,4
