Dataset3/DS3_train_match/,osuYQ96XOZI_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,KPjVPpaQES8_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,1ZOozDHL0LA_09,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,1RVRCd6J2NA_07,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,RvzUq6O8zS0_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,pj6k-EFxqAI_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,nLAWPrCUQQ0_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Kc71KZG87X4_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,G7q_N240luA_07,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,osuYQ96XOZI_00,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,eGLSPyGszjo_07,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,s25OMP4Ww6Y_06,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,c5BL4RNFr58_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,c6rP-YP4c5I_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Cy10pGVmc20_01,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,_uDiGAr_WKs_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,DP3PYz-Zpb4_08,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,cAQSZhazYk8_00,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,fIfW72XxmwY_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,IxtxxnOpep4_03,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,DZHJFPKveUw_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,l_E1SIayy9U_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,bo_efYhYU2A_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,gP3zuuGav-Y_00,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,bWcASV2sey0_02,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,Oai1V7kaFBk_05,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,eGLSPyGszjo_04,1,Exciting,Exciting,0,0
Dataset3/DS3_train_match/,jqQwzgixHAM_03,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,dn3j6-yQKWQ_01,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,ulOLYnOthIw_06,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,jqQwzgixHAM_02,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,9rB_x4VSZpU_03,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,5pzBs8jiIuI_01,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,V-WGkADkVnM_10,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,7-4no0aMa8k_02,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,1M4FG1UXH5w_05,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,7-4no0aMa8k_03,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,1plPyJdXKIY_02,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,VlbaJA7aO9M_01,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,KWZGAExj-es_07,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,0qanF-91aJo_01,1,Fear,Fear,1,1
Dataset3/DS3_train_match/,-AC0ucyisd8_12,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,5WPbqYoz9HA_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,NCZuYS-9qaw_08,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,RvzUq6O8zS0_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,5s7_WbiR79E_10,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,0qanF-91aJo_02,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,qi-KCd0guJI_02,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,9rB_x4VSZpU_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,jYi381lJoeQ_04,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,JkK8g6FMEXE_07,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,fPO76Jlnz6c_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,ekZTW2r4vb4_00,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,RvnkAtWcKYg_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,5s7_WbiR79E_09,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,qhduQhDqtb4_03,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,pAgnJDJN4VA_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,_gOX8OsZJXI_05,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,5WPbqYoz9HA_01,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,V-WGkADkVnM_01,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,6MdABLcI7RI_04,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,fJ9rUzIMcZQ_09,1,Tense,Tense,2,2
Dataset3/DS3_train_match/,oUFJJNQGwhk_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,hq2KgzKETBw_04,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,2LuGzwNy2ws_06,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,Lx9rIOcSAXc_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,pUnLIO5CZ_M_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,bFurkDf6WXg_05,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,5YXVMCHG-Nk_06,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,AjWokqBxODs_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,mllXxyHTzfg_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,AjWokqBxODs_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,3V8aZLTpKXo_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,17rx92pVvg0_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,0IA3ZvCkRkQ_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,F0DG-T-Lls0_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,oUFJJNQGwhk_05,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,luVpsM3YAgw_03,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,RzhAS_GnJIc_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,IobNcpiwpSc_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,BboMpayJomw_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,dMriDhHDB1E_05,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,Rj4Yu9Utdw0_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,Og4GqdaCmuI_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,n4PE6gK2odM_08,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,aVXgpLeAfAY_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,mwhwGmoYv1s_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,IobNcpiwpSc_07,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,kHue-HaXXzg_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,rtOvBOTyX00_07,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,LdSKR8EHnXY_03,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,Bx51eegLTY8_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,KW_6zGetKhs_00,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,NCyUOvWBhJE_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,JxPj3GAYYZ0_02,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,gIbw0OkC9po_07,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,JxPj3GAYYZ0_08,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,etg_mUMCOZA_01,1,Sad,Sad,3,3
Dataset3/DS3_train_match/,3YDz-ftqr1g_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,Bx51eegLTY8_04,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,br4_eJMzFA8_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,B51hO8McLbs_06,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,E7VPdpEV1m0_04,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,nLGBEETtEPc_02,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,3YDz-ftqr1g_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,Cytj0nrLaCs_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,o7sx32alzeE_00,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,E7VPdpEV1m0_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,AJtDXIazrMo_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,axySrE0Kg6k_02,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,ryCIAJRTwJg_04,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,Kz2hwJOQ6lc_00,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,FoZKgyM98aM_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,IzAO9A9GjgI_06,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,mllXxyHTzfg_08,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,Ls0WfopgR9k_04,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,cL4uhaQ58Rk_07,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,S-wSCKaHJ6Y_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,pj6k-EFxqAI_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,BkpNCVOKxf8_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,8wxOVn99FTE_00,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,RhxF9Qg5mOU_02,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,lBcMpq8sI84_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,EPmTGFg06zA_07,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,qgi3PkouMxs_05,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,DnkHf069fvA_06,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,n3RSlUkw9U0_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,aCZTRNFrwnQ_03,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,EYqSe6DTMHE_05,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,br4_eJMzFA8_00,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,O3XGynvy_V4_07,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,AOPMlIIg_38_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,EYqSe6DTMHE_06,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,Pdotum3y9cM_07,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,n4PE6gK2odM_05,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,nScV1qu-MZQ_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,KD_1Z8iUDho_07,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,1fr1iyhkyVs_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,8wxOVn99FTE_01,1,Relax,Relax,4,4
Dataset3/DS3_train_match/,3zUUtf7gOe8_00,1,Relax,Relax,4,4
Dataset3/DS3_train_mismatch/,1RVRCd6J2NA_05_PAIR_VlbaJA7aO9M_00,0,Exciting,Fear,0,1
Dataset3/DS3_train_mismatch/,DQjkCLuJE_E_00_PAIR_5pUR84jrPdU_05,0,Exciting,Fear,0,1
Dataset3/DS3_train_mismatch/,dQkrLpwj1vk_09_PAIR_dn3j6-yQKWQ_02,0,Exciting,Fear,0,1
Dataset3/DS3_train_mismatch/,aXJhDltzYVQ_02_PAIR_Jm-upHSP9KU_03,0,Exciting,Fear,0,1
Dataset3/DS3_train_mismatch/,HUZOKvYcx_o_05_PAIR_pbYy-FRX9WU_01,0,Exciting,Fear,0,1
Dataset3/DS3_train_mismatch/,fJ9rUzIMcZQ_08_PAIR_lvInYhF9CfE_06,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,sTUU4JqFykM_05_PAIR_GGe6-xzbISw_00,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,cAQSZhazYk8_04_PAIR_D3ZNtOcY_1A_07,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,l_E1SIayy9U_07_PAIR__gOX8OsZJXI_05,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,79DijItQXMM_02_PAIR_RvnkAtWcKYg_06,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,dc3IEdllaxc_01_PAIR_jYi381lJoeQ_03,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,9Gc4QTqslN4_02_PAIR_GGe6-xzbISw_06,0,Exciting,Tense,0,2
Dataset3/DS3_train_mismatch/,Dsh0TfIKhoE_08_PAIR_52nfjRzIaj8_05,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,jQvUBf5l7Vw_03_PAIR_ijPQsAhQkuA_05,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,AJtDXIazrMo_07_PAIR_rydkY4FsMDc_04,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,jQY_QL_wvQU_04_PAIR_j8fHNdrZTSI_07,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,rp1lHx8vCgc_05_PAIR_HUZOKvYcx_o_00,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,NCZuYS-9qaw_03_PAIR_RzhAS_GnJIc_06,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,gZbHdVYCVhI_04_PAIR_diLa-gpHRKc_00,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,2vjPBrBU-TM_02_PAIR_LdSKR8EHnXY_04,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,RQa7SvVCdZk_02_PAIR_saw8jrnDm1o_06,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,621Nk3Ubz4A_05_PAIR_3V8aZLTpKXo_02,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,Fe93CLbHjxQ_05_PAIR_oM60hSMqIkI_01,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,DZHJFPKveUw_02_PAIR_dMriDhHDB1E_02,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,0rB3Pvx-a4E_03_PAIR_6N02N1f0qvI_04,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,616-QGQyx-I_06_PAIR_hYbHzzWmKUs_06,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,IxtxxnOpep4_01_PAIR_pUnLIO5CZ_M_03,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,Oai1V7kaFBk_08_PAIR_BboMpayJomw_03,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,NG2zyeVRcbs_06_PAIR_bNbTC6xLVg0_05,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,621Nk3Ubz4A_04_PAIR_kxVUee4WsoA_02,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,8QAEmCuBnck_02_PAIR_F0DG-T-Lls0_02,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,Rj4Yu9Utdw0_03_PAIR_8jzDnsjYv9A_05,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,gZbHdVYCVhI_03_PAIR_TeQ_TTyLGMs_05,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,5A4xBp2rizQ_03_PAIR_CUmOFqQRkco_08,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,KPjVPpaQES8_05_PAIR_dMriDhHDB1E_03,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,c6rP-YP4c5I_05_PAIR_IAePZ3OFJrE_02,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,gIbw0OkC9po_04_PAIR_17rx92pVvg0_06,0,Exciting,Sad,0,3
Dataset3/DS3_train_mismatch/,9Gc4QTqslN4_03_PAIR_PCxW17c3KkY_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,_zXKtfKnfT8_02_PAIR_drnBMAEA3AM_02,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,dSLOR2cRouU_03_PAIR_4BQLE_RrTSU_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,0rB3Pvx-a4E_02_PAIR_qxTpvA-pUG0_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,jQvUBf5l7Vw_02_PAIR_aaNrAiUNHtQ_09,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,ILWSp0m9G2U_03_PAIR_DHutZXREZ0E_04,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,jK33V7FGjd8_03_PAIR_3pYNd0MSVXs_04,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,920jLVQOLFI_01_PAIR_qZVeEp7DKAM_02,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,616-QGQyx-I_05_PAIR_rtOvBOTyX00_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,_TGU35i8czo_06_PAIR_drnBMAEA3AM_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,lIxUKbV0UEM_05_PAIR_0MxulhivCvI_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,fCznMozVntg_04_PAIR_9YIBmZjONtA_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,nLAWPrCUQQ0_03_PAIR_DsqW4TAgb0U_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,MfmYCM4CS8o_06_PAIR_IYj2hex99gY_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,ltrMfT4Qz5Y_02_PAIR_JTqtf2Rp5kY_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,qi-KCd0guJI_05_PAIR_nLGBEETtEPc_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,Q0cBzyYlJuo_05_PAIR_JTqtf2Rp5kY_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,ru0K8uYEZWw_01_PAIR_6jJkdRaa04g_00,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,ru0K8uYEZWw_05_PAIR_nVW9QOIeqQg_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,k_JnCWT-_O8_07_PAIR_dIK22ofgtFk_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,5Kc8eZ8vqB8_00_PAIR_hmoBUUD6j6w_05,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,Jm-upHSP9KU_02_PAIR_KXw8CRapg7k_00,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,MfmYCM4CS8o_03_PAIR__VztX6DEAxI_09,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,-AC0ucyisd8_08_PAIR_5Nrv5teMc9Y_03,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,leopt__ATR0_04_PAIR_5vheNbQlsyU_02,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,pAgnJDJN4VA_01_PAIR_0E1bNmyPWww_05,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,DP3PYz-Zpb4_05_PAIR_bFurkDf6WXg_00,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,_zXKtfKnfT8_03_PAIR_bo_efYhYU2A_01,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,-dyO9SWiY7k_00_PAIR_k2C5TjS2sh4_00,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,fCznMozVntg_05_PAIR_4BQLE_RrTSU_07,0,Exciting,Relax,0,4
Dataset3/DS3_train_mismatch/,VlbaJA7aO9M_00_PAIR_1RVRCd6J2NA_05,0,Fear,Exciting,1,0
Dataset3/DS3_train_mismatch/,5pUR84jrPdU_05_PAIR_DQjkCLuJE_E_00,0,Fear,Exciting,1,0
Dataset3/DS3_train_mismatch/,dn3j6-yQKWQ_02_PAIR_dQkrLpwj1vk_09,0,Fear,Exciting,1,0
Dataset3/DS3_train_mismatch/,Jm-upHSP9KU_03_PAIR_aXJhDltzYVQ_02,0,Fear,Exciting,1,0
Dataset3/DS3_train_mismatch/,pbYy-FRX9WU_01_PAIR_HUZOKvYcx_o_05,0,Fear,Exciting,1,0
Dataset3/DS3_train_mismatch/,1M4FG1UXH5w_06_PAIR_52nfjRzIaj8_07,0,Fear,Sad,1,3
Dataset3/DS3_train_mismatch/,1plPyJdXKIY_03_PAIR_o_1aF54DO60_04,0,Fear,Sad,1,3
Dataset3/DS3_train_mismatch/,5pUR84jrPdU_04_PAIR_RvMeOllo_Vo_08,0,Fear,Sad,1,3
Dataset3/DS3_train_mismatch/,j8fHNdrZTSI_00_PAIR_diLa-gpHRKc_04,0,Fear,Sad,1,3
Dataset3/DS3_train_mismatch/,bWcASV2sey0_08_PAIR_1fr1iyhkyVs_00,0,Fear,Relax,1,4
Dataset3/DS3_train_mismatch/,ulOLYnOthIw_02_PAIR_Cytj0nrLaCs_00,0,Fear,Relax,1,4
Dataset3/DS3_train_mismatch/,eI7KxEerCYo_04_PAIR_6bnfY8-F_MU_05,0,Fear,Relax,1,4
Dataset3/DS3_train_mismatch/,KWZGAExj-es_09_PAIR_qgi3PkouMxs_04,0,Fear,Relax,1,4
Dataset3/DS3_train_mismatch/,5pzBs8jiIuI_03_PAIR_R0cfZczo4yk_01,0,Fear,Relax,1,4
Dataset3/DS3_train_mismatch/,lvInYhF9CfE_06_PAIR_fJ9rUzIMcZQ_08,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,GGe6-xzbISw_00_PAIR_sTUU4JqFykM_05,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,D3ZNtOcY_1A_07_PAIR_cAQSZhazYk8_04,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,_gOX8OsZJXI_05_PAIR_l_E1SIayy9U_07,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,RvnkAtWcKYg_06_PAIR_79DijItQXMM_02,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,jYi381lJoeQ_03_PAIR_dc3IEdllaxc_01,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,GGe6-xzbISw_06_PAIR_9Gc4QTqslN4_02,0,Tense,Exciting,2,0
Dataset3/DS3_train_mismatch/,iOTcr9wKC-o_07_PAIR_aVXgpLeAfAY_01,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,qhduQhDqtb4_07_PAIR_9tcaM06eGrY_00,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,NdYWuo9OFAw_06_PAIR_i1GmxMTwUgs_04,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,dc3IEdllaxc_06_PAIR_TeQ_TTyLGMs_00,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,G7q_N240luA_04_PAIR_8jzDnsjYv9A_01,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,Nco_kh8xJDs_04_PAIR_hYbHzzWmKUs_03,0,Tense,Sad,2,3
Dataset3/DS3_train_mismatch/,9BMv4kecwEQ_02_PAIR_5YXVMCHG-Nk_01,0,Tense,Sad,2,3
